id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_experiencia_laboral_user,hr.employee.experiencia_laboral.user,model_hr_employee_experiencia_laboral,base.group_hr_user,1,1,1,1
access_hr_employee_experiencia_laboral_emp,hr.employee.experiencia_laboral.emp,model_hr_employee_experiencia_laboral,base.group_user,1,0,0,0

access_hr_employee_formacion_en_la_empresa_user,hr.employee.formacion_en_la_empresa.user,model_hr_employee_formacion_en_la_empresa,base.group_hr_user,1,1,1,1
access_hr_employee_formacion_en_la_empresa_emp,hr.employee.formacion_en_la_empresa.emp,model_hr_employee_formacion_en_la_empresa,base.group_user,1,0,0,0

access_hr_employee_formacion_academica_user,hr.employee.formacion_academica.user,model_hr_employee_formacion_academica,base.group_hr_user,1,1,1,1
access_hr_employee_formacion_academica_emp,hr.employee.formacion_academica.emp,model_hr_employee_formacion_academica,base.group_user,1,0,0,0

access_hr_employee_contrataciones_anteriores_user,hr.employee.contrataciones_anteriores.user,model_hr_employee_contrataciones_anteriores,base.group_hr_user,1,1,1,1
access_hr_employee_contrataciones_anteriores_emp,hr.employee.contrataciones_anteriores.emp,model_hr_employee_contrataciones_anteriores,base.group_user,1,0,0,0

access_hr_employee_tipo_contrato_user,hr.employee.tipo_contrato.user,model_hr_employee_tipo_contrato,base.group_hr_user,1,1,1,1
access_hr_employee_tipo_contrato_emp,hr.employee.tipo_contrato.emp,model_hr_employee_tipo_contrato,base.group_user,1,0,0,0

access_hr_job_stock_user,hr.job.stock.user,model_hr_job,stock.group_stock_user,1,0,0,0
access_hr_job_mrp_user,hr.job.mrp.user,model_hr_job,mrp.group_mrp_user,1,0,0,0

access_hr_employee_stock_user,hr.employee.stock.user,model_hr_employee,stock.group_stock_user,1,0,0,0
access_hr_employee_mrp_user,hr.employee.mrp.user,model_hr_employee,mrp.group_mrp_user,1,0,0,0
