id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_logistic_sheet_stock_user,product_logistic_sheet_stock_user,model_product_logistic_sheet,stock.group_stock_user,1,0,0,0
access_product_logistic_sheet_mrp_user,product_logistic_sheet_mrp_user,model_product_logistic_sheet,mrp.group_mrp_user,1,0,0,0
access_product_logistic_sheet_employee,product_logistic_sheet_employee,model_product_logistic_sheet,base.group_user,1,0,0,0
access_product_logistic_sheet_sale_manager,product_logistic_sheet_sale_manager,model_product_logistic_sheet,base.group_sale_manager,1,1,1,1

access_product_technical_sheet_stock_user,product_technical_sheet_stock_user,model_product_technical_sheet,stock.group_stock_user,1,0,0,0
access_product_technical_sheet_mrp_user,product_technical_sheet_mrp_user,model_product_technical_sheet,mrp.group_mrp_user,1,0,0,0
access_product_technicalc_sheet_employee,product_technical_sheet_employee,model_product_technical_sheet,base.group_user,1,0,0,0
access_product_technical_sheet_sale_manager,product_technical_sheet_sale_manager,model_product_technical_sheet,base.group_sale_manager,1,1,1,1

access_product_ingredient_stock_user,product.ingredient stock_user,model_product_ingredient,stock.group_stock_user,1,0,0,0
access_product_ingredient_mrp_user,product.ingredient mrp_user,model_product_ingredient,mrp.group_mrp_user,1,0,0,0
access_product_ingredient_employee,product.ingredient employee,model_product_ingredient,base.group_user,1,0,0,0
access_product_ingredient_sale_manager,product.ingredient salemanager,model_product_ingredient,base.group_sale_manager,1,1,1,1

access_product_parameter_stock_user,product.parameter stock_user,model_product_parameter,stock.group_stock_user,1,0,0,0
access_product_parameter_mrp_user,product.parameter mrp_user,model_product_parameter,mrp.group_mrp_user,1,0,0,0
access_product_parameter_employee,product.parameter employee,model_product_parameter,base.group_user,1,0,0,0
access_product_parameter_sale_manager,product.parameter salemanager,model_product_parameter,base.group_sale_manager,1,1,1,1

access_product_parameter_product_stock_user,product.parameter.product stock_user,model_product_parameter_product,stock.group_stock_user,1,0,0,0
access_product_parameter_product_mrp_user,product.parameter.product mrp_user,model_product_parameter_product,mrp.group_mrp_user,1,0,0,0
access_product_parameter_product_employee,product.parameter.product employee,model_product_parameter_product,base.group_user,1,0,0,0
access_product_parameter_product_sale_manager,product.parameter.product salemanager,model_product_parameter_product,base.group_sale_manager,1,1,1,1

access_product_revision_stock_user,product.revision stock_user,model_product_revision,stock.group_stock_user,1,0,0,0
access_product_revision_mrp_user,product.revision mrp_user,model_product_revision,mrp.group_mrp_user,1,0,0,0
access_product_revision_employee,product.revision employee,model_product_revision,base.group_user,1,0,0,0
access_product_revision_sale_manager,product.revision salemanager,model_product_revision,base.group_sale_manager,1,1,1,1
