id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_element,maintenance.element,model_maintenance_element,group_maintenance_user,1,0,0,0
access_maintenance_element_manager,maintenance.element,model_maintenance_element,group_maintenance_manager,1,1,1,1
access_maintenance_type,maintenance.type,model_maintenance_type,group_maintenance_user,1,0,0,0
access_maintenance_type_manager,maintenance.type,model_maintenance_type,group_maintenance_manager,1,1,1,1
access_maintenance_element_type,maintenance.element.type,model_maintenance_element_type,group_maintenance_user,1,0,0,0
access_maintenance_element_type_manager,maintenance.element.type,model_maintenance_element_type,group_maintenance_manager,1,1,1,1
access_maintenance_request,maintenance.request,model_maintenance_request,group_maintenance_user,1,1,1,1
access_maintenance_request_manager,maintenance.request,model_maintenance_request,group_maintenance_manager,1,1,1,1
access_maintenance_order,maintenance.order,model_maintenance_order,group_maintenance_user,1,0,1,0
access_maintenance_order_operator,maintenance.order,model_maintenance_order,group_maintenance_operator,1,1,1,0
access_maintenance_order_manager,maintenance.order,model_maintenance_order,group_maintenance_manager,1,1,1,1
access_maintenance_order_time_report,maintenance.order.time.report,model_maintenance_order_time_report,group_maintenance_user,1,0,0,0
access_maintenance_order_time_report_manager,maintenance.order.time.report,model_maintenance_order_time_report,group_maintenance_manager,1,1,1,1
